Entry: stylesheet/NodeColoringBasedOnInterest.css
Copying Resource Name.../stylesheet/NodeColoringBasedOnInterest.css
Entry: stylesheet/social.css
Copying Resource Name.../stylesheet/social.css
file:/home/hosseinamiri/Research/outlier-dev/life/maps/atl/map/walkways.shp
file:/home/hosseinamiri/Research/outlier-dev/life/maps/atl/map/buildings.shp
file:/home/hosseinamiri/Research/outlier-dev/life/maps/atl/map/buildingUnits.shp
[INFO] pol.WorldModel initPlaces - Number of neighborhoods: 1
[INFO] pol.WorldModel initPlaces - Neighborhood #0
[INFO] pol.WorldModel initPlaces - -------Buildings----------
[INFO] pol.WorldModel initPlaces - Total number of buildings: 7374
[INFO] pol.WorldModel initPlaces - # of School Buildings needed: 7
[INFO] pol.WorldModel initPlaces - # of Residential Buildings needed: 4912
[INFO] pol.WorldModel initPlaces - # of Commercial Buildings needed: 2455
[INFO] pol.WorldModel initPlaces - --------Units---------
[INFO] pol.WorldModel initPlaces - # of Apartments Needed: 21000
[INFO] pol.WorldModel initPlaces - # of Schools Needed: 7
[INFO] pol.WorldModel initPlaces - # of Pubs Needed: 140
[INFO] pol.WorldModel initPlaces - # of Workplace Needed: 3500
[INFO] pol.WorldModel initPlaces - # of Restaurant Needed: 280
[INFO] pol.WorldModel addHumanAgents - Total number of agents: 14000
Number of agents in neighborhood #0: 14000
[INFO] pol.WorldModel addAgent - Agent #11640 added.
[INFO] pol.WorldModel addAgent - Agent #11641 added.
[INFO] pol.WorldModel addAgent - Agent #11642 added.
[INFO] pol.WorldModel addAgent - Agent #11643 added.
[INFO] pol.WorldModel addAgent - Agent #11644 added.
[INFO] pol.WorldModel addAgent - Agent #11645 added.
[INFO] pol.WorldModel addAgent - Agent #11646 added.
[INFO] pol.WorldModel addAgent - Agent #11647 added.
[INFO] pol.WorldModel addAgent - Agent #11648 added.
[INFO] pol.WorldModel addAgent - Agent #11649 added.
[INFO] pol.WorldModel addAgent - Agent #11650 added.
[INFO] pol.WorldModel addAgent - Agent #11651 added.
[INFO] pol.WorldModel addAgent - Agent #11652 added.
[INFO] pol.WorldModel addAgent - Agent #11653 added.
[INFO] pol.WorldModel addAgent - Agent #11654 added.
[INFO] pol.WorldModel addAgent - Agent #11655 added.
[INFO] pol.WorldModel addAgent - Agent #11656 added.
[INFO] pol.WorldModel addAgent - Agent #11657 added.
[INFO] pol.WorldModel addAgent - Agent #11658 added.
[INFO] pol.WorldModel addAgent - Agent #11659 added.
[INFO] pol.WorldModel addAgent - Agent #11660 added.
[INFO] pol.WorldModel addAgent - Agent #11661 added.
[INFO] pol.WorldModel addAgent - Agent #11662 added.
[INFO] pol.WorldModel addAgent - Agent #11663 added.
[INFO] pol.WorldModel addAgent - Agent #11664 added.
[INFO] pol.WorldModel addAgent - Agent #11665 added.
[INFO] pol.WorldModel addAgent - Agent #11666 added.
[INFO] pol.WorldModel addAgent - Agent #11667 added.
[INFO] pol.WorldModel addAgent - Agent #11668 added.
[INFO] pol.WorldModel addAgent - Agent #11669 added.
[INFO] pol.WorldModel addAgent - Agent #11670 added.
[INFO] pol.WorldModel addAgent - Agent #11671 added.
[INFO] pol.WorldModel addAgent - Agent #11672 added.
[INFO] pol.WorldModel addAgent - Agent #11673 added.
[INFO] pol.WorldModel addAgent - Agent #11674 added.
[INFO] pol.WorldModel addAgent - Agent #11675 added.
[INFO] pol.WorldModel addAgent - Agent #11676 added.
[INFO] pol.WorldModel addAgent - Agent #11677 added.
[INFO] pol.WorldModel addAgent - Agent #11678 added.
[INFO] pol.WorldModel addAgent - Agent #11679 added.
[INFO] pol.WorldModel addAgent - Agent #11680 added.
[INFO] pol.WorldModel addAgent - Agent #11681 added.
[INFO] pol.WorldModel addAgent - Agent #11682 added.
[INFO] pol.WorldModel addAgent - Agent #11683 added.
[INFO] pol.WorldModel addAgent - Agent #11684 added.
[INFO] pol.WorldModel addAgent - Agent #11685 added.
[INFO] pol.WorldModel addAgent - Agent #11686 added.
[INFO] pol.WorldModel addAgent - Agent #11687 added.
[INFO] pol.WorldModel addAgent - Agent #11688 added.
[INFO] pol.WorldModel addAgent - Agent #11689 added.
[INFO] pol.WorldModel addAgent - Agent #11690 added.
[INFO] pol.WorldModel addAgent - Agent #11691 added.
[INFO] pol.WorldModel addAgent - Agent #11692 added.
[INFO] pol.WorldModel addAgent - Agent #11693 added.
[INFO] pol.WorldModel addAgent - Agent #11694 added.
[INFO] pol.WorldModel addAgent - Agent #11695 added.
[INFO] pol.WorldModel addAgent - Agent #11696 added.
[INFO] pol.WorldModel addAgent - Agent #11697 added.
[INFO] pol.WorldModel addAgent - Agent #11698 added.
[INFO] pol.WorldModel addAgent - Agent #11699 added.
[INFO] pol.WorldModel addAgent - Agent #11700 added.
[INFO] pol.WorldModel addAgent - Agent #11701 added.
[INFO] pol.WorldModel addAgent - Agent #11702 added.
[INFO] pol.WorldModel addAgent - Agent #11703 added.
[INFO] pol.WorldModel addAgent - Agent #11704 added.
[INFO] pol.WorldModel addAgent - Agent #11705 added.
[INFO] pol.WorldModel addAgent - Agent #11706 added.
[INFO] pol.WorldModel addAgent - Agent #11707 added.
[INFO] pol.WorldModel addAgent - Agent #11708 added.
[INFO] pol.WorldModel addAgent - Agent #11709 added.
[INFO] pol.WorldModel addAgent - Agent #11710 added.
[INFO] pol.WorldModel addAgent - Agent #11711 added.
[INFO] pol.WorldModel addAgent - Agent #11712 added.
[INFO] pol.WorldModel addAgent - Agent #11713 added.
[INFO] pol.WorldModel addAgent - Agent #11714 added.
[INFO] pol.WorldModel addAgent - Agent #11715 added.
[INFO] pol.WorldModel addAgent - Agent #11716 added.
[INFO] pol.WorldModel addAgent - Agent #11717 added.
[INFO] pol.WorldModel addAgent - Agent #11718 added.
[INFO] pol.WorldModel addAgent - Agent #11719 added.
[INFO] pol.WorldModel addAgent - Agent #11720 added.
[INFO] pol.WorldModel addAgent - Agent #11721 added.
[INFO] pol.WorldModel addAgent - Agent #11722 added.
[INFO] pol.WorldModel addAgent - Agent #11723 added.
[INFO] pol.WorldModel addAgent - Agent #11724 added.
[INFO] pol.WorldModel addAgent - Agent #11725 added.
[INFO] pol.WorldModel addAgent - Agent #11726 added.
[INFO] pol.WorldModel addAgent - Agent #11727 added.
[INFO] pol.WorldModel addAgent - Agent #11728 added.
[INFO] pol.WorldModel addAgent - Agent #11729 added.
[INFO] pol.WorldModel addAgent - Agent #11730 added.
[INFO] pol.WorldModel addAgent - Agent #11731 added.
[INFO] pol.WorldModel addAgent - Agent #11732 added.
[INFO] pol.WorldModel addAgent - Agent #11733 added.
[INFO] pol.WorldModel addAgent - Agent #11734 added.
[INFO] pol.WorldModel addAgent - Agent #11735 added.
[INFO] pol.WorldModel addAgent - Agent #11736 added.
[INFO] pol.WorldModel addAgent - Agent #11737 added.
[INFO] pol.WorldModel addAgent - Agent #11738 added.
[INFO] pol.WorldModel addAgent - Agent #11739 added.
[INFO] pol.WorldModel addAgent - Agent #11740 added.
[INFO] pol.WorldModel addAgent - Agent #11741 added.
[INFO] pol.WorldModel addAgent - Agent #11742 added.
[INFO] pol.WorldModel addAgent - Agent #11743 added.
[INFO] pol.WorldModel addAgent - Agent #11744 added.
[INFO] pol.WorldModel addAgent - Agent #11745 added.
[INFO] pol.WorldModel addAgent - Agent #11746 added.
[INFO] pol.WorldModel addAgent - Agent #11747 added.
[INFO] pol.WorldModel addAgent - Agent #11748 added.
[INFO] pol.WorldModel addAgent - Agent #11749 added.
[INFO] pol.WorldModel addAgent - Agent #11750 added.
[INFO] pol.WorldModel addAgent - Agent #11751 added.
[INFO] pol.WorldModel addAgent - Agent #11752 added.
[INFO] pol.WorldModel addAgent - Agent #11753 added.
[INFO] pol.WorldModel addAgent - Agent #11754 added.
[INFO] pol.WorldModel addAgent - Agent #11755 added.
[INFO] pol.WorldModel addAgent - Agent #11756 added.
[INFO] pol.WorldModel addAgent - Agent #11757 added.
[INFO] pol.WorldModel addAgent - Agent #11758 added.
[INFO] pol.WorldModel addAgent - Agent #11759 added.
[INFO] pol.WorldModel addAgent - Agent #11760 added.
[INFO] pol.WorldModel addAgent - Agent #11761 added.
[INFO] pol.WorldModel addAgent - Agent #11762 added.
[INFO] pol.WorldModel addAgent - Agent #11763 added.
[INFO] pol.WorldModel addAgent - Agent #11764 added.
[INFO] pol.WorldModel addAgent - Agent #11765 added.
[INFO] pol.WorldModel addAgent - Agent #11766 added.
[INFO] pol.WorldModel addAgent - Agent #11767 added.
[INFO] pol.WorldModel addAgent - Agent #11768 added.
[INFO] pol.WorldModel addAgent - Agent #11769 added.
[INFO] pol.WorldModel addAgent - Agent #11770 added.
[INFO] pol.WorldModel addAgent - Agent #11771 added.
[INFO] pol.WorldModel addAgent - Agent #11772 added.
[INFO] pol.WorldModel addAgent - Agent #11773 added.
[INFO] pol.WorldModel addAgent - Agent #11774 added.
[INFO] pol.WorldModel addAgent - Agent #11775 added.
[INFO] pol.WorldModel addAgent - Agent #11776 added.
[INFO] pol.WorldModel addAgent - Agent #11777 added.
[INFO] pol.WorldModel addAgent - Agent #11778 added.
[INFO] pol.WorldModel addAgent - Agent #11779 added.
[INFO] pol.WorldModel addAgent - Agent #11780 added.
[INFO] pol.WorldModel addAgent - Agent #11781 added.
[INFO] pol.WorldModel addAgent - Agent #11782 added.
[INFO] pol.WorldModel addAgent - Agent #11783 added.
[INFO] pol.WorldModel addAgent - Agent #11784 added.
[INFO] pol.WorldModel addAgent - Agent #11785 added.
[INFO] pol.WorldModel addAgent - Agent #11786 added.
[INFO] pol.WorldModel addAgent - Agent #11787 added.
[INFO] pol.WorldModel addAgent - Agent #11788 added.
[INFO] pol.WorldModel addAgent - Agent #11789 added.
[INFO] pol.WorldModel addAgent - Agent #11790 added.
[INFO] pol.WorldModel addAgent - Agent #11791 added.
[INFO] pol.WorldModel addAgent - Agent #11792 added.
[INFO] pol.WorldModel addAgent - Agent #11793 added.
[INFO] pol.WorldModel addAgent - Agent #11794 added.
[INFO] pol.WorldModel addAgent - Agent #11795 added.
[INFO] pol.WorldModel addAgent - Agent #11796 added.
[INFO] pol.WorldModel addAgent - Agent #11797 added.
[INFO] pol.WorldModel addAgent - Agent #11798 added.
[INFO] pol.WorldModel addAgent - Agent #11799 added.
[INFO] pol.WorldModel addAgent - Agent #11800 added.
[INFO] pol.WorldModel addAgent - Agent #11801 added.
[INFO] pol.WorldModel addAgent - Agent #11802 added.
[INFO] pol.WorldModel addAgent - Agent #11803 added.
[INFO] pol.WorldModel addAgent - Agent #11804 added.
[INFO] pol.WorldModel addAgent - Agent #11805 added.
[INFO] pol.WorldModel addAgent - Agent #11806 added.
[INFO] pol.WorldModel addAgent - Agent #11807 added.
[INFO] pol.WorldModel addAgent - Agent #11808 added.
[INFO] pol.WorldModel addAgent - Agent #11809 added.
[INFO] pol.WorldModel addAgent - Agent #11810 added.
[INFO] pol.WorldModel addAgent - Agent #11811 added.
[INFO] pol.WorldModel addAgent - Agent #11812 added.
[INFO] pol.WorldModel addAgent - Agent #11813 added.
[INFO] pol.WorldModel addAgent - Agent #11814 added.
[INFO] pol.WorldModel addAgent - Agent #11815 added.
[INFO] pol.WorldModel addAgent - Agent #11816 added.
[INFO] pol.WorldModel addAgent - Agent #11817 added.
[INFO] pol.WorldModel addAgent - Agent #11818 added.
[INFO] pol.WorldModel addAgent - Agent #11819 added.
[INFO] pol.WorldModel addAgent - Agent #11820 added.
[INFO] pol.WorldModel addAgent - Agent #11821 added.
[INFO] pol.WorldModel addAgent - Agent #11822 added.
[INFO] pol.WorldModel addAgent - Agent #11823 added.
[INFO] pol.WorldModel addAgent - Agent #11824 added.
[INFO] pol.WorldModel addAgent - Agent #11825 added.
[INFO] pol.WorldModel addAgent - Agent #11826 added.
[INFO] pol.WorldModel addAgent - Agent #11827 added.
[INFO] pol.WorldModel addAgent - Agent #11828 added.
[INFO] pol.WorldModel addAgent - Agent #11829 added.
[INFO] pol.WorldModel addAgent - Agent #11830 added.
[INFO] pol.WorldModel addAgent - Agent #11831 added.
[INFO] pol.WorldModel addAgent - Agent #11832 added.
[INFO] pol.WorldModel addAgent - Agent #11833 added.
[INFO] pol.WorldModel addAgent - Agent #11834 added.
[INFO] pol.WorldModel addAgent - Agent #11835 added.
[INFO] pol.WorldModel addAgent - Agent #11836 added.
[INFO] pol.WorldModel addAgent - Agent #11837 added.
[INFO] pol.WorldModel addAgent - Agent #11838 added.
[INFO] pol.WorldModel addAgent - Agent #11839 added.
[INFO] pol.WorldModel addAgent - Agent #11840 added.
[INFO] pol.WorldModel addAgent - Agent #11841 added.
[INFO] pol.WorldModel addAgent - Agent #11842 added.
[INFO] pol.WorldModel addAgent - Agent #11843 added.
[INFO] pol.WorldModel addAgent - Agent #11844 added.
[INFO] pol.WorldModel addAgent - Agent #11845 added.
[INFO] pol.WorldModel addAgent - Agent #11846 added.
[INFO] pol.WorldModel addAgent - Agent #11847 added.
[INFO] pol.WorldModel addAgent - Agent #11848 added.
[INFO] pol.WorldModel addAgent - Agent #11849 added.
[INFO] pol.WorldModel addAgent - Agent #11850 added.
[INFO] pol.WorldModel addAgent - Agent #11851 added.
[INFO] pol.WorldModel addAgent - Agent #11852 added.
[INFO] pol.WorldModel addAgent - Agent #11853 added.
[INFO] pol.WorldModel addAgent - Agent #11854 added.
[INFO] pol.WorldModel addAgent - Agent #11855 added.
[INFO] pol.WorldModel addAgent - Agent #11856 added.
[INFO] pol.WorldModel addAgent - Agent #11857 added.
[INFO] pol.WorldModel addAgent - Agent #11858 added.
[INFO] pol.WorldModel addAgent - Agent #11859 added.
[INFO] pol.WorldModel addAgent - Agent #11860 added.
[INFO] pol.WorldModel addAgent - Agent #11861 added.
[INFO] pol.WorldModel addAgent - Agent #11862 added.
[INFO] pol.WorldModel addAgent - Agent #11863 added.
[INFO] pol.WorldModel addAgent - Agent #11864 added.
[INFO] pol.WorldModel addAgent - Agent #11865 added.
[INFO] pol.WorldModel addAgent - Agent #11866 added.
[INFO] pol.WorldModel addAgent - Agent #11867 added.
[INFO] pol.WorldModel addAgent - Agent #11868 added.
[INFO] pol.WorldModel addAgent - Agent #11869 added.
[INFO] pol.WorldModel addAgent - Agent #11870 added.
[INFO] pol.WorldModel addAgent - Agent #11871 added.
[INFO] pol.WorldModel addAgent - Agent #11872 added.
[INFO] pol.WorldModel addAgent - Agent #11873 added.
[INFO] pol.WorldModel addAgent - Agent #11874 added.
[INFO] pol.WorldModel addAgent - Agent #11875 added.
[INFO] pol.WorldModel addAgent - Agent #11876 added.
[INFO] pol.WorldModel addAgent - Agent #11877 added.
[INFO] pol.WorldModel addAgent - Agent #11878 added.
[INFO] pol.WorldModel addAgent - Agent #11879 added.
[INFO] pol.WorldModel addAgent - Agent #11880 added.
[INFO] pol.WorldModel addAgent - Agent #11881 added.
[INFO] pol.WorldModel addAgent - Agent #11882 added.
[INFO] pol.WorldModel addAgent - Agent #11883 added.
[INFO] pol.WorldModel addAgent - Agent #11884 added.
[INFO] pol.WorldModel addAgent - Agent #11885 added.
[INFO] pol.WorldModel addAgent - Agent #11886 added.
[INFO] pol.WorldModel addAgent - Agent #11887 added.
[INFO] pol.WorldModel addAgent - Agent #11888 added.
[INFO] pol.WorldModel addAgent - Agent #11889 added.
[INFO] pol.WorldModel addAgent - Agent #11890 added.
[INFO] pol.WorldModel addAgent - Agent #11891 added.
[INFO] pol.WorldModel addAgent - Agent #11892 added.
[INFO] pol.WorldModel addAgent - Agent #11893 added.
[INFO] pol.WorldModel addAgent - Agent #11894 added.
[INFO] pol.WorldModel addAgent - Agent #11895 added.
[INFO] pol.WorldModel addAgent - Agent #11896 added.
[INFO] pol.WorldModel addAgent - Agent #11897 added.
[INFO] pol.WorldModel addAgent - Agent #11898 added.
[INFO] pol.WorldModel addAgent - Agent #11899 added.
[INFO] pol.WorldModel addAgent - Agent #11900 added.
[INFO] pol.WorldModel addAgent - Agent #11901 added.
[INFO] pol.WorldModel addAgent - Agent #11902 added.
[INFO] pol.WorldModel addAgent - Agent #11903 added.
[INFO] pol.WorldModel addAgent - Agent #11904 added.
[INFO] pol.WorldModel addAgent - Agent #11905 added.
[INFO] pol.WorldModel addAgent - Agent #11906 added.
[INFO] pol.WorldModel addAgent - Agent #11907 added.
[INFO] pol.WorldModel addAgent - Agent #11908 added.
[INFO] pol.WorldModel addAgent - Agent #11909 added.
[INFO] pol.WorldModel addAgent - Agent #11910 added.
[INFO] pol.WorldModel addAgent - Agent #11911 added.
[INFO] pol.WorldModel addAgent - Agent #11912 added.
[INFO] pol.WorldModel addAgent - Agent #11913 added.
[INFO] pol.WorldModel addAgent - Agent #11914 added.
[INFO] pol.WorldModel addAgent - Agent #11915 added.
[INFO] pol.WorldModel addAgent - Agent #11916 added.
[INFO] pol.WorldModel addAgent - Agent #11917 added.
[INFO] pol.WorldModel addAgent - Agent #11918 added.
[INFO] pol.WorldModel addAgent - Agent #11919 added.
[INFO] pol.WorldModel addAgent - Agent #11920 added.
[INFO] pol.WorldModel addAgent - Agent #11921 added.
[INFO] pol.WorldModel addAgent - Agent #11922 added.
[INFO] pol.WorldModel addAgent - Agent #11923 added.
[INFO] pol.WorldModel addAgent - Agent #11924 added.
[INFO] pol.WorldModel addAgent - Agent #11925 added.
[INFO] pol.WorldModel addAgent - Agent #11926 added.
[INFO] pol.WorldModel addAgent - Agent #11927 added.
[INFO] pol.WorldModel addAgent - Agent #11928 added.
[INFO] pol.WorldModel addAgent - Agent #11929 added.
[INFO] pol.WorldModel addAgent - Agent #11930 added.
[INFO] pol.WorldModel addAgent - Agent #11931 added.
[INFO] pol.WorldModel addAgent - Agent #11932 added.
[INFO] pol.WorldModel addAgent - Agent #11933 added.
[INFO] pol.WorldModel addAgent - Agent #11934 added.
[INFO] pol.WorldModel addAgent - Agent #11935 added.
[INFO] pol.WorldModel addAgent - Agent #11936 added.
[INFO] pol.WorldModel addAgent - Agent #11937 added.
[INFO] pol.WorldModel addAgent - Agent #11938 added.
[INFO] pol.WorldModel addAgent - Agent #11939 added.
[INFO] pol.WorldModel addAgent - Agent #11940 added.
[INFO] pol.WorldModel addAgent - Agent #11941 added.
[INFO] pol.WorldModel addAgent - Agent #11942 added.
[INFO] pol.WorldModel addAgent - Agent #11943 added.
[INFO] pol.WorldModel addAgent - Agent #11944 added.
[INFO] pol.WorldModel addAgent - Agent #11945 added.
[INFO] pol.WorldModel addAgent - Agent #11946 added.
[INFO] pol.WorldModel addAgent - Agent #11947 added.
[INFO] pol.WorldModel addAgent - Agent #11948 added.
[INFO] pol.WorldModel addAgent - Agent #11949 added.
[INFO] pol.WorldModel addAgent - Agent #11950 added.
[INFO] pol.WorldModel addAgent - Agent #11951 added.
[INFO] pol.WorldModel addAgent - Agent #11952 added.
[INFO] pol.WorldModel addAgent - Agent #11953 added.
[INFO] pol.WorldModel addAgent - Agent #11954 added.
[INFO] pol.WorldModel addAgent - Agent #11955 added.
[INFO] pol.WorldModel addAgent - Agent #11956 added.
[INFO] pol.WorldModel addAgent - Agent #11957 added.
[INFO] pol.WorldModel addAgent - Agent #11958 added.
[INFO] pol.WorldModel addAgent - Agent #11959 added.
[INFO] pol.WorldModel addAgent - Agent #11960 added.
[INFO] pol.WorldModel addAgent - Agent #11961 added.
[INFO] pol.WorldModel addAgent - Agent #11962 added.
[INFO] pol.WorldModel addAgent - Agent #11963 added.
[INFO] pol.WorldModel addAgent - Agent #11964 added.
[INFO] pol.WorldModel addAgent - Agent #11965 added.
[INFO] pol.WorldModel addAgent - Agent #11966 added.
[INFO] pol.WorldModel addAgent - Agent #11967 added.
[INFO] pol.WorldModel addAgent - Agent #11968 added.
[INFO] pol.WorldModel addAgent - Agent #11969 added.
[INFO] pol.WorldModel addAgent - Agent #11970 added.
[INFO] pol.WorldModel addAgent - Agent #11971 added.
[INFO] pol.WorldModel addAgent - Agent #11972 added.
[INFO] pol.WorldModel addAgent - Agent #11973 added.
[INFO] pol.WorldModel addAgent - Agent #11974 added.
[INFO] pol.WorldModel addAgent - Agent #11975 added.
[INFO] pol.WorldModel addAgent - Agent #11976 added.
[INFO] pol.WorldModel addAgent - Agent #11977 added.
[INFO] pol.WorldModel addAgent - Agent #11978 added.
[INFO] pol.WorldModel addAgent - Agent #11979 added.
[INFO] pol.WorldModel addAgent - Agent #11980 added.
[INFO] pol.WorldModel addAgent - Agent #11981 added.
[INFO] pol.WorldModel addAgent - Agent #11982 added.
[INFO] pol.WorldModel addAgent - Agent #11983 added.
[INFO] pol.WorldModel addAgent - Agent #11984 added.
[INFO] pol.WorldModel addAgent - Agent #11985 added.
[INFO] pol.WorldModel addAgent - Agent #11986 added.
[INFO] pol.WorldModel addAgent - Agent #11987 added.
[INFO] pol.WorldModel addAgent - Agent #11988 added.
[INFO] pol.WorldModel addAgent - Agent #11989 added.
[INFO] pol.WorldModel addAgent - Agent #11990 added.
[INFO] pol.WorldModel addAgent - Agent #11991 added.
[INFO] pol.WorldModel addAgent - Agent #11992 added.
[INFO] pol.WorldModel addAgent - Agent #11993 added.
[INFO] pol.WorldModel addAgent - Agent #11994 added.
[INFO] pol.WorldModel addAgent - Agent #11995 added.
[INFO] pol.WorldModel addAgent - Agent #11996 added.
[INFO] pol.WorldModel addAgent - Agent #11997 added.
[INFO] pol.WorldModel addAgent - Agent #11998 added.
[INFO] pol.WorldModel addAgent - Agent #11999 added.
[INFO] pol.WorldModel addAgent - Agent #12000 added.
[INFO] pol.WorldModel addAgent - Agent #12001 added.
[INFO] pol.WorldModel addAgent - Agent #12002 added.
[INFO] pol.WorldModel addAgent - Agent #12003 added.
[INFO] pol.WorldModel addAgent - Agent #12004 added.
[INFO] pol.WorldModel addAgent - Agent #12005 added.
[INFO] pol.WorldModel addAgent - Agent #12006 added.
[INFO] pol.WorldModel addAgent - Agent #12007 added.
[INFO] pol.WorldModel addAgent - Agent #12008 added.
[INFO] pol.WorldModel addAgent - Agent #12009 added.
[INFO] pol.WorldModel addAgent - Agent #12010 added.
[INFO] pol.WorldModel addAgent - Agent #12011 added.
[INFO] pol.WorldModel addAgent - Agent #12012 added.
[INFO] pol.WorldModel addAgent - Agent #12013 added.
[INFO] pol.WorldModel addAgent - Agent #12014 added.
